???????? SRCFILE                    ???????? x                          
                                        DECLE 11,11,11,11,10,10,10,10
                                        DECLE 11,11,11,11,10,10,10,10
                                	ENDP

                                    IF DEFINED intybasic_music_volume

                                _global_volume:	PROC
                                	MVI _music_vol,R2
                                	ANDI #$0F,R2
                                	SLL R2,2
                                	SLL R2,2
                                	ADDR R1,R2
                                	ADDI #@@table,R2
                                	MVI@ R2,R1
                                	JR R5

                                @@table:
                                	DECLE 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
                                	DECLE 0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
                                	DECLE 0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2
                                	DECLE 0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3
                                	DECLE 0,0,1,1,1,1,2,2,2,2,3,3,3,4,4,4
                                	DECLE 0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5
                                	DECLE 0,0,1,1,2,2,2,3,3,4,4,4,5,5,6,6
                                	DECLE 0,1,1,1,2,2,3,3,4,4,5,5,6,6,7,7
                                	DECLE 0,1,1,2,2,3,3,4,4,5,5,6,6,7,8,8
                                	DECLE 0,1,1,2,2,3,4,4,5,5,6,7,7,8,8,9
                                	DECLE 0,1,1,2,3,3,4,5,5,6,7,7,8,9,9,10
                                	DECLE 0,1,2,2,3,4,4,5,6,7,7,8,9,10,10,11
                                	DECLE 0,1,2,2,3,4,5,6,6,7,8,9,10,10,11,12
                                	DECLE 0,1,2,3,4,4,5,6,7,8,9,10,10,11,12,13
                                	DECLE 0,1,2,3,4,5,6,7,8,8,9,10,11,12,13,14
                                	DECLE 0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15

                                	ENDP

                                    ENDI

                                        ;
                                        ; Emits sound
                                        ;
                                _emit_sound:	PROC
                                        MOVR R5,R1
                                	MVI _music_mode,R2
                                	SARC R2,1
                                	BEQ @@6
                                	MVII #_music_freq10,R4
                                	MVII #$01F0,R5
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F0 - Channel A Period (Low 8 bits of 12)
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F1 - Channel B Period (Low 8 bits of 12)
                                	DECR R2
                                	BEQ @@1
                                        MVI@ R4,R0	
                                	MVO@ R0,R5	; $01F2 - Channel C Period (Low 8 bits of 12)
                                	INCR R5		; Avoid $01F3 - Enveloped Period (Low 8 bits of 16)
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F4 - Channel A Period (High 4 bits of 12)
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F5 - Channel B Period (High 4 bits of 12)
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F6 - Channel C Period (High 4 bits of 12)
                                	INCR R5		; Avoid $01F7 - Envelope Period (High 8 bits of 16)
                                	BC @@2		; Jump if playing with drums
                                	ADDI #2,R4
                                	ADDI #3,R5
                                	B @@3

                                @@2:	MVI@ R4,R0
                                	MVO@ R0,R5	; $01F8 - Enable Noise/Tone (bits 3-5 Noise : 0-2 Tone)
                                        MVI@ R4,R0	
                                	MVO@ R0,R5	; $01F9 - Noise Period (5 bits)
                                	INCR R5		; Avoid $01FA - Envelope Type (4 bits)
                                @@3:    MVI@ R4,R0
                                	MVO@ R0,R5	; $01FB - Channel A Volume
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01FC - Channel B Volume
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01FD - Channel C Volume
                                        JR R1

                                @@1:	INCR R4		
                                	ADDI #2,R5	; Avoid $01F2 and $01F3
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F4
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F5
                                	INCR R4
                                	ADDI #2,R5	; Avoid $01F6 and $01F7
                                	BC @@4		; Jump if playing with drums
                                	ADDI #2,R4
                                	ADDI #3,R5
                                	B @@5

                                @@4:	MVI@ R4,R0
                                	MVO@ R0,R5	; $01F8
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01F9
                                	INCR R5		; Avoid $01FA
                                @@5:    MVI@ R4,R0
                                	MVO@ R0,R5	; $01FB
                                        MVI@ R4,R0
                                	MVO@ R0,R5	; $01FD
                                @@6:    JR R1
                                	ENDP

                                        ;
                                        ; Activates drum
                                        ;
                                _activate_drum:	PROC
                                    IF DEFINED intybasic_music_volume
                                	BEGIN
                                    ENDI
                                	MVI _music_mode,R2
                                	SARC R2,1	; PLAY NO DRUMS?
                                	BNC @@0		; Yes, jump
                                	MVI _music_vol1,R0
                                	TSTR R0
                                	BNE @@1
                                        MVII #11,R1
                                    IF DEFINED intybasic_music_volume
                                	CALL _global_volume
                                    ENDI
                                	MVO R1,_music_vol1
                                	MVI _music_mix,R0
                                	ANDI #$F6,R0
                                	XORI #$01,R0
                                	MVO R0,_music_mix
                                    IF DEFINED intybasic_music_volume
                                	RETURN
                                    ELSE
                                	JR R5
                                    ENDI

                                @@1:    MVI _music_vol2,R0
                                	TSTR R0
                                	BNE @@2
                                        MVII #11,R1
                                    IF DEFINED intybasic_music_volume
                                	CALL _global_volume
                                    ENDI
                                	MVO R1,_music_vol2
                                	MVI _music_mix,R0
                                	ANDI #$ED,R0
                                	XORI #$02,R0
                                	MVO R0,_music_mix
                                    IF DEFINED intybasic_music_volume
                                	RETURN
                                    ELSE
                                	JR R5
                                    ENDI

                                @@2:    DECR R2		; PLAY SIMPLE?
                                        BEQ @@3		; Yes, jump
                                        MVI _music_vol3,R0
                                	TSTR R0
                                	BNE @@3
                                        MVII #11,R1
                                    IF DEFINED intybasic_music_volume
                                	CALL _global_volume
                                    ENDI
                                	MVO R1,_music_vol3
                                	MVI _music_mix,R0
                                	ANDI #$DB,R0
                                	XORI #$04,R0
                                	MVO R0,_music_mix
                                    IF DEFINED intybasic_music_volume
                                	RETURN
                                    ELSE
                                	JR R5
                                    ENDI

                                @@3:    MVI _music_mix,R0
                                        ANDI #$EF,R0
                                	MVO R0,_music_mix
                                @@0:	
                                    IF DEFINED intybasic_music_volume
                                	RETURN
                                    ELSE
                                	JR R5
                                    ENDI

                                	ENDP

                                    ENDI
                                    
                                    IF DEFINED intybasic_numbers

                                	;
                                	; Following code from as1600 libraries, prnum16.asm
                                        ; Public domain by Joseph Zbiciak
                                	;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008                                     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  _PW10                                                                   ;;
                                ;;      Lookup table holding the first 5 powers of 10 (1 thru 10000) as     ;;
                                ;;      16-bit numbers.                                                     ;;
                                ;; ======================================================================== ;;
                                _PW10   PROC    ; 0 thru 10000
                                        DECLE   10000, 1000, 100, 10, 1, 0
                                        ENDP

                                ;; ======================================================================== ;;
                                ;;  PRNUM16.l     -- Print an unsigned 16-bit number left-justified.        ;;
                                ;;  PRNUM16.b     -- Print an unsigned 16-bit number with leading blanks.   ;;
                                ;;  PRNUM16.z     -- Print an unsigned 16-bit number with leading zeros.    ;;
                                ;;                                                                          ;;
                                ;;  AUTHOR                                                                  ;;
                                ;;      Joseph Zbiciak  <im14u2c AT globalcrossing DOT net>                 ;;
                                ;;                                                                          ;;
                                ;;  REVISION HISTORY                                                        ;;
                                ;;      30-Mar-2003 Initial complete revision                               ;;
                                ;;                                                                          ;;
                                ;;  INPUTS for all variants                                                 ;;
                                ;;      R0  Number to print.                                                ;;
                                ;;      R2  Width of field.  Ignored by PRNUM16.l.                          ;;
                                ;;      R3  Format word, added to digits to set the color.                  ;;
                                ;;          Note:  Bit 15 MUST be cleared when building with PRNUM32.       ;;
                                ;;      R4  Pointer to location on screen to print number                   ;;
                                ;;                                                                          ;;
                                ;;  OUTPUTS                                                                 ;;
                                ;;      R0  Zeroed                                                          ;;
                                ;;      R1  Unmodified                                                      ;;
                                ;;      R2  Unmodified                                                      ;;
                                ;;      R3  Unmodified                                                      ;;
                                ;;      R4  Points to first character after field.                          ;;
                                ;;                                                                          ;;
                                ;;  DESCRIPTION                                                             ;;
                                ;;      These routines print unsigned 16-bit numbers in a field up to 5     ;;
                                ;;      positions wide.  The number is printed either in left-justified     ;;
                                ;;      or right-justified format.  Right-justified numbers are padded      ;;
                                ;;      with leading blanks or leading zeros.  Left-justified numbers       ;;
                                ;;      are not padded on the right.                                        ;;
                                ;;                                                                          ;;
                                ;;      This code handles fields wider than 5 characters, padding with      ;;
                                ;;      zeros or blanks as necessary.                                       ;;
                                ;;                                                                          ;;
                                ;;              Routine      Value(hex)     Field        Output             ;;
                                ;;              ----------   ----------   ----------   ----------           ;;
                                ;;              PRNUM16.l      $0045         n/a        "69"                ;;
                                ;;              PRNUM16.b      $0045          4         "  69"              ;;
                                ;;              PRNUM16.b      $0045          6         "    69"            ;;
                                ;;              PRNUM16.z      $0045          4         "0069"              ;;
                                ;;              PRNUM16.z      $0045          6         "000069"            ;;
                                ;;                                                                          ;;
                                ;;  TECHNIQUES                                                              ;;
                                ;;      This routine uses repeated subtraction to divide the number         ;;
                                ;;      to display by various powers of 10.  This is cheaper than a         ;;
                                ;;      full divide, at least when the input number is large.  It's         ;;
                                ;;      also easier to get right.  :-)                                      ;;
                                ;;                                                                          ;;
                                ;;      The printing routine first pads out fields wider than 5 spaces      ;;
                                ;;      with zeros or blanks as requested.  It then scans the power-of-10   ;;
                                ;;      table looking for the first power of 10 that is <= the number to    ;;
                                ;;      display.  While scanning for this power of 10, it outputs leading   ;;
                                ;;      blanks or zeros, if requested.  This eliminates "leading digit"     ;;
                                ;;      logic from the main digit loop.                                     ;;
                                ;;                                                                          ;;
                                ;;      Once in the main digit loop, we discover the value of each digit    ;;
                                ;;      by repeated subtraction.  We build up our digit value while         ;;
                                ;;      subtracting the power-of-10 repeatedly.  We iterate until we go     ;;
                                ;;      a step too far, and then we add back on power-of-10 to restore      ;;
                                ;;      the remainder.                                                      ;;
                                ;;                                                                          ;;
                                ;;  NOTES                                                                   ;;
                                ;;      The left-justified variant ignores field width.                     ;;
                                ;;                                                                          ;;
                                ;;      The code is fully reentrant.                                        ;;
                                ;;                                                                          ;;
                                ;;      This code does not handle numbers which are too large to be         ;;
                                ;;      displayed in the provided field.  If the number is too large,       ;;
                                ;;      non-digit characters will be displayed in the initial digit         ;;
                                ;;      position.  Also, the run time of this routine may get excessively   ;;
                                ;;      large, depending on the magnitude of the overflow.                  ;;
                                ;;                                                                          ;;
                                ;;      When using with PRNUM32, one must either include PRNUM32 before     ;;
                                ;;      this function, or define the symbol _WITH_PRNUM32.  PRNUM32         ;;
                                ;;      needs a tiny bit of support from PRNUM16 to handle numbers in       ;;
                                ;;      the range 65536...99999 correctly.                                  ;;
                                ;;                                                                          ;;
                                ;;  CODESIZE                                                                ;;
                                ;;      73 words, including power-of-10 table                               ;;
                                ;;      80 words, if compiled with PRNUM32.                                 ;;
                                ;;                                                                          ;;
                                ;;      To save code size, you can define the following symbols to omit     ;;
                                ;;      some variants:                                                      ;;
                                ;;                                                                          ;;
                                ;;          _NO_PRNUM16.l:   Disables PRNUM16.l.  Saves 10 words            ;;
                                ;;          _NO_PRNUM16.b:   Disables PRNUM16.b.  Saves 3 words.            ;;
                                ;;                                                                          ;;
                                ;;      Defining both symbols saves 17 words total, because it omits        ;;
                                ;;      some code shared by both routines.                                  ;;
                                ;;                                                                          ;;
                                ;;  STACK USAGE                                                             ;;
                                ;;      This function uses up to 4 words of stack space.                    ;;
                                ;; ======================================================================== ;;

                                PRNUM16 PROC

                                    
                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  PRNUM16.l:  Print unsigned, left-justified.                     ;;
                                        ;; ---------------------------------------------------------------- ;;
                                @@l:    PSHR    R5              ; save return address
                                @@l1:   MVII    #$1,    R5      ; set R5 to 1 to counteract screen ptr update
                                                                ; in the 'find initial power of 10' loop
                                        PSHR    R2
                                        MVII    #5,     R2      ; force effective field width to 5.
                                        B       @@z2

                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  PRNUM16.b:  Print unsigned with leading blanks.                 ;;
                                        ;; ---------------------------------------------------------------- ;;
                                @@b:    PSHR    R5
                                @@b1:   CLRR    R5              ; let the blank loop do its thing
                                        INCR    PC              ; skip the PSHR R5

                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  PRNUM16.z:  Print unsigned with leading zeros.                  ;;
                                        ;; ---------------------------------------------------------------- ;;
                                @@z:    PSHR    R5
                                @@z1:   PSHR    R2
                                @@z2:   PSHR    R1

                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  Find the initial power of 10 to use for display.                ;;
                                        ;;  Note:  For fields wider than 5, fill the extra spots above 5    ;;
                                        ;;  with blanks or zeros as needed.                                 ;;
                                        ;; ---------------------------------------------------------------- ;;
                                        MVII    #_PW10+5,R1     ; Point to end of power-of-10 table
                                        SUBR    R2,     R1      ; Subtract the field width to get right power
                                        PSHR    R3              ; save format word

                                        CMPI    #2,     R5      ; are we leading with zeros?
                                        BNC     @@lblnk         ; no:  then do the loop w/ blanks

                                        CLRR    R5              ; force R5==0
                                        ADDI    #$80,   R3      ; yes: do the loop with zeros
                                        B       @@lblnk
                                    

                                @@llp   MVO@    R3,     R4      ; print a blank/zero

                                        SUBR    R5,     R4      ; rewind pointer if needed.

                                        INCR    R1              ; get next power of 10
                                @@lblnk DECR    R2              ; decrement available digits
                                        BEQ     @@ldone
                                        CMPI    #5,     R2      ; field too wide?
                                        BGE     @@llp           ; just force blanks/zeros 'till we're narrower.
                                        CMP@    R1,     R0      ; Is this power of 10 too big?
                                        BNC     @@llp           ; Yes:  Put a blank and go to next

                                @@ldone PULR    R3              ; restore format word

                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  The digit loop prints at least one digit.  It discovers digits  ;;
                                        ;;  by repeated subtraction.                                        ;;
                                        ;; ---------------------------------------------------------------- ;;
                                @@digit TSTR    R0              ; If the number is zero, print zero and leave
                                        BNEQ    @@dig1          ; no: print the number

                                        MOVR    R3,     R5      ;\    
                                        ADDI    #$80,   R5      ; |-- print a 0 there.
                                        MVO@    R5,     R4      ;/    
                                        B       @@done

                                @@dig1:
                                    
                                @@nxdig MOVR    R3,     R5      ; save display format word
                                @@cont: ADDI    #$80-8, R5      ; start our digit as one just before '0'
                                @@spcl:
                                 
                                        ;; ---------------------------------------------------------------- ;;
                                        ;;  Divide by repeated subtraction.  This divide is constructed     ;;
                                        ;;  to go "one step too far" and then back up.                      ;;
                                        ;; ---------------------------------------------------------------- ;;
                                @@div:  ADDI    #8,     R5      ; increment our digit
                                        SUB@    R1,     R0      ; subtract power of 10
                                        BC      @@div           ; loop until we go too far
                                        ADD@    R1,     R0      ; add back the extra power of 10.

                                        MVO@    R5,     R4      ; display the digit.

                                        INCR    R1              ; point to next power of 10
                                        DECR    R2              ; any room left in field?
                                        BPL     @@nxdig         ; keep going until R2 < 0.

                                @@done: PULR    R1              ; restore R1
                                        PULR    R2              ; restore R2
                                        PULR    PC              ; return

                                        ENDP
                                        
                                    ENDI

                                    IF DEFINED intybasic_voice
                                ;;==========================================================================;;
                                ;;  SP0256-AL2 Allophones                                                   ;;
                                ;;                                                                          ;;
                                ;;  This file contains the allophone set that was obtained from an          ;;
                                ;;  SP0256-AL2.  It is being provided for your convenience.                 ;;
                                ;;                                                                          ;;
                                ;;  The directory "al2" contains a series of assembly files, each one       ;;
                                ;;  containing a single allophone.  This series of files may be useful in   ;;
                                ;;  situations where space is at a premium.                                 ;;
                                ;;                                                                          ;;
                                ;;  Consult the Archer SP0256-AL2 documentation (under doc/programming)     ;;
                                ;;  for more information about SP0256-AL2's allophone library.              ;;
                                ;;                                                                          ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;                                                                          ;;
                                ;;  Copyright information:                                                  ;;
                                ;;                                                                          ;;
                                ;;  The allophone data below was extracted from the SP0256-AL2 ROM image.   ;;
                                ;;  The SP0256-AL2 allophones are NOT in the public domain, nor are they    ;;
                                ;;  placed under the GNU General Public License.  This program is           ;;
                                ;;  distributed in the hope that it will be useful, but WITHOUT ANY         ;;
                                ;;  WARRANTY; without even the implied warranty of MERCHANTABILITY or       ;;
                                ;;  FITNESS FOR A PARTICULAR PURPOSE.                                       ;;
                                ;;                                                                          ;;
                                ;;  Microchip, Inc. retains the copyright to the data and algorithms        ;;
                                ;;  contained in the SP0256-AL2.  This speech data is distributed with      ;;
                                ;;  explicit permission from Microchip, Inc.  All such redistributions      ;;
                                ;;  must retain this notice of copyright.                                   ;;
                                ;;                                                                          ;;
                                ;;  No copyright claims are made on this data by the author(s) of SDK1600.  ;;
                                ;;  Please see http://spatula-city.org/~im14u2c/sp0256-al2/ for details.    ;;
                                ;;                                                                          ;;
                                ;;==========================================================================;;

                                ;; ------------------------------------------------------------------------ ;;
                                _AA:
                                    DECLE   _AA.end - _AA - 1
                                    DECLE   $0318, $014C, $016F, $02CE, $03AF, $015F, $01B1, $008E
                                    DECLE   $0088, $0392, $01EA, $024B, $03AA, $039B, $000F, $0000
                                _AA.end:  ; 16 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AE1:
                                    DECLE   _AE1.end - _AE1 - 1
                                    DECLE   $0118, $038E, $016E, $01FC, $0149, $0043, $026F, $036E
                                    DECLE   $01CC, $0005, $0000
                                _AE1.end:  ; 11 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AO:
                                    DECLE   _AO.end - _AO - 1
                                    DECLE   $0018, $010E, $016F, $0225, $00C6, $02C4, $030F, $0160
                                    DECLE   $024B, $0005, $0000
                                _AO.end:  ; 11 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AR:
                                    DECLE   _AR.end - _AR - 1
                                    DECLE   $0218, $010C, $016E, $001E, $000B, $0091, $032F, $00DE
                                    DECLE   $018B, $0095, $0003, $0238, $0027, $01E0, $03E8, $0090
                                    DECLE   $0003, $01C7, $0020, $03DE, $0100, $0190, $01CA, $02AB
                                    DECLE   $00B7, $004A, $0386, $0100, $0144, $02B6, $0024, $0320
                                    DECLE   $0011, $0041, $01DF, $0316, $014C, $016E, $001E, $00C4
                                    DECLE   $02B2, $031E, $0264, $02AA, $019D, $01BE, $000B, $00F0
                                    DECLE   $006A, $01CE, $00D6, $015B, $03B5, $03E4, $0000, $0380
                                    DECLE   $0007, $0312, $03E8, $030C, $016D, $02EE, $0085, $03C2
                                    DECLE   $03EC, $0283, $024A, $0005, $0000
                                _AR.end:  ; 69 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AW:
                                    DECLE   _AW.end - _AW - 1
                                    DECLE   $0010, $01CE, $016E, $02BE, $0375, $034F, $0220, $0290
                                    DECLE   $008A, $026D, $013F, $01D5, $0316, $029F, $02E2, $018A
                                    DECLE   $0170, $0035, $00BD, $0000, $0000
                                _AW.end:  ; 21 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AX:
                                    DECLE   _AX.end - _AX - 1
                                    DECLE   $0218, $02CD, $016F, $02F5, $0386, $00C2, $00CD, $0094
                                    DECLE   $010C, $0005, $0000
                                _AX.end:  ; 11 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _AY:
                                    DECLE   _AY.end - _AY - 1
                                    DECLE   $0110, $038C, $016E, $03B7, $03B3, $02AF, $0221, $009E
                                    DECLE   $01AA, $01B3, $00BF, $02E7, $025B, $0354, $00DA, $017F
                                    DECLE   $018A, $03F3, $00AF, $02D5, $0356, $027F, $017A, $01FB
                                    DECLE   $011E, $01B9, $03E5, $029F, $025A, $0076, $0148, $0124
                                    DECLE   $003D, $0000
                                _AY.end:  ; 34 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _BB1:
                                    DECLE   _BB1.end - _BB1 - 1
                                    DECLE   $0318, $004C, $016C, $00FB, $00C7, $0144, $002E, $030C
                                    DECLE   $010E, $018C, $01DC, $00AB, $00C9, $0268, $01F7, $021D
                                    DECLE   $01B3, $0098, $0000
                                _BB1.end:  ; 19 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _BB2:
                                    DECLE   _BB2.end - _BB2 - 1
                                    DECLE   $00F4, $0046, $0062, $0200, $0221, $03E4, $0087, $016F
                                    DECLE   $02A6, $02B7, $0212, $0326, $0368, $01BF, $0338, $0196
                                    DECLE   $0002
                                _BB2.end:  ; 17 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _CH:
                                    DECLE   _CH.end - _CH - 1
                                    DECLE   $00F5, $0146, $0052, $0000, $032A, $0049, $0032, $02F2
                                    DECLE   $02A5, $0000, $026D, $0119, $0124, $00F6, $0000
                                _CH.end:  ; 15 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _DD1:
                                    DECLE   _DD1.end - _DD1 - 1
                                    DECLE   $0318, $034C, $016E, $0397, $01B9, $0020, $02B1, $008E
                                    DECLE   $0349, $0291, $01D8, $0072, $0000
                                _DD1.end:  ; 13 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _DD2:
                                    DECLE   _DD2.end - _DD2 - 1
                                    DECLE   $00F4, $00C6, $00F2, $0000, $0129, $00A6, $0246, $01F3
                                    DECLE   $02C6, $02B7, $028E, $0064, $0362, $01CF, $0379, $01D5
                                    DECLE   $0002
                                _DD2.end:  ; 17 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _DH1:
                                    DECLE   _DH1.end - _DH1 - 1
                                    DECLE   $0018, $034F, $016D, $030B, $0306, $0363, $017E, $006A
                                    DECLE   $0164, $019E, $01DA, $00CB, $00E8, $027A, $03E8, $01D7
                                    DECLE   $0173, $00A1, $0000
                                _DH1.end:  ; 19 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _DH2:
                                    DECLE   _DH2.end - _DH2 - 1
                                    DECLE   $0119, $034C, $016D, $030B, $0306, $0363, $017E, $006A
                                    DECLE   $0164, $019E, $01DA, $00CB, $00E8, $027A, $03E8, $01D7
                                    DECLE   $0173, $00A1, $0000
                                _DH2.end:  ; 19 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _EH:
                                    DECLE   _EH.end - _EH - 1
                                    DECLE   $0218, $02CD, $016F, $0105, $014B, $0224, $02CF, $0274
                                    DECLE   $014C, $0005, $0000
                                _EH.end:  ; 11 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _EL:
                                    DECLE   _EL.end - _EL - 1
                                    DECLE   $0118, $038D, $016E, $011C, $008B, $03D2, $030F, $0262
                                    DECLE   $006C, $019D, $01CC, $022B, $0170, $0078, $03FE, $0018
                                    DECLE   $0183, $03A3, $010D, $016E, $012E, $00C6, $00C3, $0300
                                    DECLE   $0060, $000D, $0005, $0000
                                _EL.end:  ; 28 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _ER1:
                                    DECLE   _ER1.end - _ER1 - 1
                                    DECLE   $0118, $034C, $016E, $001C, $0089, $01C3, $034E, $03E6
                                    DECLE   $00AB, $0095, $0001, $0000, $03FC, $0381, $0000, $0188
                                    DECLE   $01DA, $00CB, $00E7, $0048, $03A6, $0244, $016C, $01A8
                                    DECLE   $03E4, $0000, $0002, $0001, $00FC, $01DA, $02E4, $0000
                                    DECLE   $0002, $0008, $0200, $0217, $0164, $0000, $000E, $0038
                                    DECLE   $0014, $01EA, $0264, $0000, $0002, $0048, $01EC, $02F1
                                    DECLE   $03CC, $016D, $021E, $0048, $00C2, $034E, $036A, $000D
                                    DECLE   $008D, $000B, $0200, $0047, $0022, $03A8, $0000, $0000
                                _ER1.end:  ; 64 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _ER2:
                                    DECLE   _ER2.end - _ER2 - 1
                                    DECLE   $0218, $034C, $016E, $001C, $0089, $01C3, $034E, $03E6
                                    DECLE   $00AB, $0095, $0001, $0000, $03FC, $0381, $0000, $0190
                                    DECLE   $01D8, $00CB, $00E7, $0058, $01A6, $0244, $0164, $02A9
                                    DECLE   $0024, $0000, $0000, $0007, $0201, $02F8, $02E4, $0000
                                    DECLE   $0002, $0001, $00FC, $02DA, $0024, $0000, $0002, $0008
                                    DECLE   $0200, $0217, $0024, $0000, $000E, $0038, $0014, $03EA
                                    DECLE   $03A4, $0000, $0002, $0048, $01EC, $03F1, $038C, $016D
                                    DECLE   $021E, $0048, $00C2, $034E, $036A, $000D, $009D, $0003
                                    DECLE   $0200, $0047, $0022, $03A8, $0000, $0000
                                _ER2.end:  ; 70 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _EY:
                                    DECLE   _EY.end - _EY - 1
                                    DECLE   $0310, $038C, $016E, $02A7, $00BB, $0160, $0290, $0094
                                    DECLE   $01CA, $03A9, $00C1, $02D7, $015B, $01D4, $03CE, $02FF
                                    DECLE   $00EA, $03E7, $0041, $0277, $025B, $0355, $03C9, $0103
                                    DECLE   $02EA, $03E4, $003F, $0000
                                _EY.end:  ; 28 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _FF:
                                    DECLE   _FF.end - _FF - 1
                                    DECLE   $0119, $03C8, $0000, $00A7, $0094, $0138, $01C6, $0000
                                _FF.end:  ; 8 decles
                                ;; ------------------------------------------------------------------------ ;;
                                _GG1:
                                    DECLE   _GG1.end - _GG1 - 1
                                    DECLE   $00F4, $00C6, $00C2, $0200, $0015, $03FE, $0283, $01FD
                                    DECLE   $01E6, $00B7, $030A, $0364, $0331, $017F, $033D, $0215
